Input_Degree,Input_Weight,Control_Degree,Control_Weight,MinW
10,7,3,3,23
10,7,3,3,22
10,7,3,3,21
10,7,3,3,23
10,7,3,3,22
10,9,3,3,23
10,9,3,3,21
10,9,3,3,24
10,9,3,3,25
10,9,3,3,24
10,9,3,3,29
3,3,11,3,29
3,3,11,5,27
3,3,11,5,26
3,3,11,5,25
3,3,11,5,32
3,3,11,5,26
3,3,11,5,26
3,3,11,5,27
3,3,11,7,30
3,3,11,5,28
3,3,11,5,32
3,3,11,7,24
3,3,11,5,27
3,3,11,5,40
3,3,11,7,25
3,3,11,5,25
3,3,11,5,32
3,3,11,7,26
3,3,11,7,27
3,3,11,7,33
3,3,11,5,30
3,3,11,5,29
3,3,11,5,39
3,3,11,5,27
3,3,11,7,26
3,3,11,7,27
3,3,11,5,25
3,3,11,5,30
3,3,11,5,31
3,3,11,7,27
3,3,11,7,26
3,3,11,7,31
3,3,11,9,26
3,3,11,5,29
3,3,11,7,32
3,3,11,7,29
3,3,11,7,29
3,3,11,7,25
3,3,11,7,28
3,3,11,7,25
3,3,11,7,29
3,3,11,9,29
3,3,11,3,31
3,3,11,5,31
3,3,11,5,37
3,3,11,5,26
3,3,11,5,28
3,3,11,5,30
3,3,11,5,31
3,3,11,7,33
3,3,11,7,29
3,3,11,9,38
3,3,11,5,34
3,3,11,5,28
3,3,11,7,37
3,3,11,7,27
3,3,11,7,33
3,3,11,7,26
3,3,11,7,27
3,3,11,7,27
3,3,11,9,28
3,3,11,7,27
3,3,11,9,26
3,3,11,7,25
3,3,11,9,24
3,3,11,5,28
3,3,11,5,27
3,3,11,5,27
3,3,11,7,27
3,3,11,9,28
3,3,11,5,26
3,3,11,7,25
3,3,11,7,28
3,3,11,9,31
3,3,11,7,32
3,3,11,9,25
3,3,11,9,28
3,3,11,7,28
3,3,11,7,28
3,3,11,7,27
3,3,11,7,27
3,3,11,9,30
3,3,11,9,24
3,3,11,9,28
3,3,11,7,27
3,3,11,9,26
3,3,11,9,26
3,3,11,9,38
3,3,11,9,25
3,3,11,5,26
3,3,11,5,28
3,3,11,5,28
3,3,11,7,27
3,3,11,7,25
3,3,11,5,28
3,3,11,7,28
3,3,11,7,33
3,3,11,5,33
3,3,11,5,27
3,3,11,7,26
3,3,11,7,30
3,3,11,7,26
3,3,11,7,28
3,3,11,9,30
3,3,11,7,26
3,3,11,7,24
3,3,11,7,29
3,3,11,7,31
3,3,11,7,27
3,3,11,7,27
3,3,11,9,26
3,3,11,5,24
3,3,11,7,27
3,3,11,7,24
3,3,11,7,27
3,3,11,7,34
3,3,11,5,26
3,3,11,7,26
3,3,11,7,27
3,3,11,7,27
3,3,11,7,36
3,3,11,9,27
3,3,11,7,26
3,3,11,7,28
3,3,11,9,30
3,3,11,7,25
3,3,11,9,26
3,3,11,9,24
3,3,11,7,27
3,3,11,9,26
3,3,11,9,26
3,3,11,7,26
3,3,11,9,27
3,3,11,9,29
3,3,11,5,25
3,3,11,7,27
3,3,11,5,29
3,3,11,7,33
3,3,11,7,27
3,3,11,7,26
3,3,11,7,25
3,3,11,7,30
3,3,11,7,26
3,3,11,7,31
3,3,11,9,28
3,3,11,7,32
3,3,11,9,26
3,3,11,9,27
3,3,11,5,27
3,3,11,7,27
3,3,11,9,31
3,3,11,7,31
3,3,11,9,29
3,3,11,9,27
3,3,11,9,27
3,3,11,9,28
3,3,11,9,27
3,3,11,7,28
3,3,11,7,31
3,3,11,7,25
3,3,11,9,30
3,3,11,9,26
3,3,11,9,27
3,3,11,9,28
3,3,11,9,32
3,3,11,7,31
3,3,11,7,29
3,3,11,9,30
3,3,11,9,27
3,3,11,9,28
3,3,11,9,26
3,3,11,9,25
3,3,11,9,28
3,3,11,9,26
3,3,11,9,28
3,3,11,9,26
3,3,11,3,31
3,3,11,5,27
3,3,11,5,26
3,3,11,5,26
3,3,11,5,29
3,3,11,5,28
3,3,11,5,31
3,3,11,5,32
3,3,11,7,26
3,3,11,5,27
3,3,11,5,28
3,3,11,7,29
3,3,11,5,31
3,3,11,5,25
3,3,11,7,25
3,3,11,5,40
3,3,11,5,27
3,3,11,7,32
3,3,11,7,26
3,3,11,7,25
3,3,11,5,27
3,3,11,5,27
3,3,11,5,30
3,3,11,5,30
3,3,11,7,27
3,3,11,7,27
3,3,11,5,28
3,3,11,5,27
3,3,11,5,27
3,3,11,7,25
3,3,11,7,27
3,3,11,7,27
3,3,11,9,26
3,3,11,5,28
3,3,11,7,31
3,3,11,7,27
3,3,11,7,28
3,3,11,7,25
3,3,11,7,25
3,3,11,7,25
3,3,11,7,29
3,3,11,9,27
3,3,11,3,29
3,3,11,5,25
3,3,11,5,33
3,3,11,5,34
3,3,11,5,25
3,3,11,5,39
3,3,11,5,26
3,3,11,7,32
3,3,11,7,29
3,3,11,9,28
3,3,11,5,26
3,3,11,5,32
3,3,11,7,27
3,3,11,7,31
3,3,11,7,27
3,3,11,7,31
3,3,11,7,27
3,3,11,7,27
3,3,11,9,25
3,3,11,7,31
3,3,11,9,32
3,3,11,7,33
3,3,11,9,29
3,3,11,5,28
3,3,11,5,30
3,3,11,5,28
3,3,11,7,24
3,3,11,9,28
3,3,11,5,25
3,3,11,7,34
3,3,11,7,29
3,3,11,9,26
3,3,11,7,33
3,3,11,9,28
3,3,11,9,25
3,3,11,7,27
3,3,11,7,24
3,3,11,7,26
3,3,11,7,37
3,3,11,9,26
3,3,11,9,27
3,3,11,9,26
3,3,11,7,27
3,3,11,9,24
3,3,11,9,28
3,3,11,9,27
3,3,11,9,28
3,3,11,5,24
3,3,11,5,28
3,3,11,5,29
3,3,11,7,31
3,3,11,7,31
3,3,11,5,26
3,3,11,7,36
3,3,11,7,27
3,3,11,5,37
3,3,11,5,29
3,3,11,7,27
3,3,11,7,28
3,3,11,7,27
3,3,11,7,29
3,3,11,9,26
3,3,11,7,26
3,3,11,7,27
3,3,11,7,28
3,3,11,7,26
3,3,11,7,33
3,3,11,7,26
3,3,11,9,28
3,3,11,5,26
3,3,11,7,28
3,3,11,7,28
3,3,11,7,26
3,3,11,7,25
3,3,11,5,26
3,3,11,7,27
3,3,11,7,33
3,3,11,7,29
3,3,11,7,28
3,3,11,9,27
3,3,11,7,27
3,3,11,7,30
3,3,11,9,27
3,3,11,7,27
3,3,11,9,26
3,3,11,9,26
3,3,11,7,26
3,3,11,9,29
3,3,11,9,26
3,3,11,7,30
3,3,11,9,26
3,3,11,9,24
3,3,11,5,31
3,3,11,7,28
3,3,11,5,32
3,3,11,7,30
3,3,11,7,26
3,3,11,7,26
3,3,11,7,28
3,3,11,7,33
3,3,11,7,27
3,3,11,7,27
3,3,11,9,28
3,3,11,7,26
3,3,11,9,27
3,3,11,9,38
3,3,11,5,27
3,3,11,7,26
3,3,11,9,30
3,3,11,7,25
3,3,11,9,26
3,3,11,9,30
3,3,11,9,24
3,3,11,9,26
3,3,11,9,29
3,3,11,7,27
3,3,11,7,32
3,3,11,7,25
3,3,11,9,27
3,3,11,9,30
3,3,11,9,27
3,3,11,9,25
3,3,11,9,26
3,3,11,7,27
3,3,11,7,24
3,3,11,9,31
3,3,11,9,30
3,3,11,9,28
3,3,11,9,31
3,3,11,9,28
3,3,11,9,28
3,3,11,9,30
3,3,11,9,38
3,3,11,9,26
5,3,9,3,31
5,3,9,5,25
5,3,9,3,29
5,3,9,5,27
5,3,9,5,27
5,3,9,5,28
5,3,9,7,26
5,3,9,5,28
5,3,9,7,31
5,3,9,7,26
5,3,9,7,31
5,3,9,5,25
5,3,9,5,26
5,3,9,5,28
5,3,9,5,33
5,3,9,7,31
5,3,9,7,29
5,3,9,7,26
5,3,9,7,27
5,3,9,5,23
5,3,9,7,26
5,3,9,7,28
5,3,9,7,26
5,3,9,5,26
5,3,9,5,29
5,3,9,7,27
5,3,9,5,28
5,3,9,5,26
5,3,9,7,26
5,3,9,7,24
5,3,9,7,28
5,3,9,5,27
5,3,9,7,33
5,3,9,7,24
5,3,9,7,28
5,3,9,9,27
5,3,9,5,26
5,3,9,7,25
5,3,9,7,26
5,3,9,7,29
5,3,9,7,27
5,3,9,7,30
5,3,9,7,32
5,3,9,7,26
5,3,9,7,30
5,3,9,7,25
5,3,9,7,35
5,3,9,9,29
5,3,9,3,29
5,3,9,5,27
5,3,9,3,31
5,3,9,5,23
5,3,9,5,26
5,3,9,5,28
5,3,9,7,35
5,3,9,5,28
5,3,9,7,30
5,3,9,7,29
5,3,9,7,26
5,3,9,5,26
5,3,9,5,33
5,3,9,5,29
5,3,9,5,26
5,3,9,7,26
5,3,9,7,26
5,3,9,7,28
5,3,9,7,32
5,3,9,5,27
5,3,9,7,24
5,3,9,7,26
5,3,9,7,31
5,3,9,5,28
5,3,9,5,28
5,3,9,7,25
5,3,9,5,26
5,3,9,5,27
5,3,9,7,28
5,3,9,7,30
5,3,9,7,33
5,3,9,5,25
5,3,9,7,28
5,3,9,7,26
5,3,9,7,26
5,3,9,9,29
5,3,9,5,25
5,3,9,7,27
5,3,9,7,29
5,3,9,7,26
5,3,9,7,25
5,3,9,7,24
5,3,9,7,27
5,3,9,7,31
5,3,9,7,31
5,3,9,7,27
5,3,9,7,26
5,3,9,9,27
5,5,9,3,25
5,5,9,5,24
5,5,9,3,29
5,5,9,5,29
5,5,9,5,31
5,5,9,5,34
5,5,9,7,40
5,5,9,5,25
5,5,9,7,25
5,5,9,7,30
5,5,9,7,25
5,5,9,5,28
5,5,9,5,25
5,5,9,5,31
5,5,9,5,28
5,5,9,7,32
5,5,9,7,23
5,5,9,7,26
5,5,9,7,35
5,5,9,5,25
5,5,9,7,25
5,5,9,7,26
5,5,9,7,32
5,5,9,5,27
5,5,9,5,29
5,5,9,7,29
5,5,9,5,26
5,5,9,5,28
5,5,9,7,27
5,5,9,7,32
5,5,9,7,27
5,5,9,5,30
5,5,9,7,25
5,5,9,7,26
5,5,9,7,24
5,5,9,9,33
5,5,9,5,24
5,5,9,7,26
5,5,9,7,26
5,5,9,7,30
5,5,9,7,38
5,5,9,7,31
5,5,9,7,30
5,5,9,7,24
5,5,9,7,26
5,5,9,7,30
5,5,9,7,26
5,5,9,9,24
5,5,9,3,27
5,5,9,5,25
5,5,9,3,31
5,5,9,5,24
5,5,9,5,30
5,5,9,5,26
5,5,9,7,26
5,5,9,5,34
5,5,9,7,28
5,5,9,7,30
5,5,9,7,27
5,5,9,5,26
5,5,9,5,30
5,5,9,5,30
5,5,9,5,34
5,5,9,7,27
5,5,9,7,26
5,5,9,7,25
5,5,9,7,24
5,5,9,5,32
5,5,9,7,26
5,5,9,7,25
5,5,9,7,31
5,5,9,5,31
5,5,9,5,28
5,5,9,7,31
5,5,9,5,27
5,5,9,5,32
5,5,9,7,29
5,5,9,7,29
5,5,9,7,31
5,5,9,5,27
5,5,9,7,27
5,5,9,7,26
5,5,9,7,25
5,5,9,9,36
5,5,9,5,27
5,5,9,7,29
5,5,9,7,26
5,5,9,7,27
5,5,9,7,28
5,5,9,7,26
5,5,9,7,24
5,5,9,7,28
5,5,9,7,27
5,5,9,7,24
5,5,9,7,32
5,5,9,9,25
5,5,9,3,31
5,5,9,5,27
5,5,9,3,27
5,5,9,5,32
5,5,9,5,32
5,5,9,5,34
5,5,9,7,32
5,5,9,5,26
5,5,9,7,27
5,5,9,7,27
5,5,9,7,31
5,5,9,5,27
5,5,9,5,34
5,5,9,5,28
5,5,9,5,30
5,5,9,7,28
5,5,9,7,26
5,5,9,7,25
5,5,9,7,24
5,5,9,5,24
5,5,9,7,26
5,5,9,7,25
5,5,9,7,27
5,5,9,5,27
5,5,9,5,30
5,5,9,7,24
5,5,9,5,31
5,5,9,5,30
5,5,9,7,25
5,5,9,7,26
5,5,9,7,27
5,5,9,5,25
5,5,9,7,31
5,5,9,7,26
5,5,9,7,29
5,5,9,9,25
5,5,9,5,26
5,5,9,7,28
5,5,9,7,26
5,5,9,7,30
5,5,9,7,29
5,5,9,7,29
5,5,9,7,24
5,5,9,7,27
5,5,9,7,28
5,5,9,7,31
5,5,9,7,26
5,5,9,9,36
5,5,9,3,29
5,5,9,5,30
5,5,9,3,25
5,5,9,5,25
5,5,9,5,28
5,5,9,5,25
5,5,9,7,26
5,5,9,5,34
5,5,9,7,26
5,5,9,7,30
5,5,9,7,32
5,5,9,5,24
5,5,9,5,28
5,5,9,5,29
5,5,9,5,25
5,5,9,7,24
5,5,9,7,26
5,5,9,7,26
5,5,9,7,30
5,5,9,5,29
5,5,9,7,26
5,5,9,7,26
5,5,9,7,25
5,5,9,5,26
5,5,9,5,31
5,5,9,7,30
5,5,9,5,27
5,5,9,5,31
5,5,9,7,24
5,5,9,7,31
5,5,9,7,25
5,5,9,5,24
5,5,9,7,27
5,5,9,7,25
5,5,9,7,27
5,5,9,9,24
5,5,9,5,28
5,5,9,7,38
5,5,9,7,23
5,5,9,7,30
5,5,9,7,26
5,5,9,7,32
5,5,9,7,35
5,5,9,7,32
5,5,9,7,25
5,5,9,7,29
5,5,9,7,40
5,5,9,9,33
9,3,5,3,24
9,3,5,3,29
9,3,5,5,30
9,3,5,5,26
9,3,5,5,33
9,3,5,5,24
9,5,5,3,30
9,5,5,3,28
9,5,5,5,27
9,5,5,5,30
9,5,5,5,24
9,5,5,5,23
9,3,5,3,29
9,3,5,3,24
9,3,5,5,24
9,3,5,5,33
9,3,5,5,26
9,3,5,5,30
9,5,5,3,27
9,5,5,3,25
9,5,5,5,26
9,5,5,5,24
9,5,5,5,23
9,5,5,5,27
9,5,5,3,26
9,5,5,3,23
9,5,5,5,27
9,5,5,5,26
9,5,5,5,26
9,5,5,5,26
9,5,5,3,30
9,5,5,3,26
9,5,5,5,29
9,5,5,5,28
9,5,5,5,25
9,5,5,5,25
9,7,5,3,28
9,7,5,3,32
9,7,5,5,28
9,7,5,5,25
9,7,5,5,28
9,7,5,5,29
9,5,5,3,26
9,5,5,3,30
9,5,5,5,25
9,5,5,5,25
9,5,5,5,28
9,5,5,5,29
9,7,5,3,25
9,7,5,3,23
9,7,5,5,26
9,7,5,5,23
9,7,5,5,29
9,7,5,5,25
9,7,5,3,25
9,7,5,3,25
9,7,5,5,27
9,7,5,5,27
9,7,5,5,29
9,7,5,5,26
9,7,5,3,24
9,7,5,3,28
9,7,5,5,26
9,7,5,5,25
9,7,5,5,33
9,7,5,5,30
9,5,5,3,24
9,5,5,3,26
9,5,5,5,23
9,5,5,5,31
9,5,5,5,29
9,5,5,5,24
9,5,5,3,26
9,5,5,3,23
9,5,5,5,24
9,5,5,5,30
9,5,5,5,24
9,5,5,5,29
9,5,5,3,30
9,5,5,3,32
9,5,5,5,29
9,5,5,5,40
9,5,5,5,29
9,5,5,5,29
9,5,5,3,23
9,5,5,3,26
9,5,5,5,29
9,5,5,5,24
9,5,5,5,30
9,5,5,5,24
9,7,5,3,24
9,7,5,3,32
9,7,5,5,23
9,7,5,5,26
9,7,5,5,26
9,7,5,5,32
9,7,5,3,26
9,7,5,3,26
9,7,5,5,28
9,7,5,5,27
9,7,5,5,27
9,7,5,5,26
9,7,5,3,27
9,7,5,3,26
9,7,5,5,28
9,7,5,5,24
9,7,5,5,24
9,7,5,5,27
9,7,5,3,31
9,7,5,3,26
9,7,5,5,30
9,7,5,5,28
9,7,5,5,25
9,7,5,5,27
9,5,5,3,25
9,5,5,3,27
9,5,5,5,27
9,5,5,5,23
9,5,5,5,24
9,5,5,5,26
9,7,5,3,24
9,7,5,3,29
9,7,5,5,24
9,7,5,5,25
9,7,5,5,45
9,7,5,5,24
9,7,5,3,26
9,7,5,3,27
9,7,5,5,27
9,7,5,5,24
9,7,5,5,24
9,7,5,5,28
9,7,5,3,28
9,7,5,3,24
9,7,5,5,30
9,7,5,5,33
9,7,5,5,25
9,7,5,5,26
9,5,5,3,25
9,5,5,3,33
9,5,5,5,25
9,5,5,5,25
9,5,5,5,24
9,5,5,5,26
9,5,5,3,32
9,5,5,3,30
9,5,5,5,29
9,5,5,5,29
9,5,5,5,40
9,5,5,5,29
9,7,5,3,26
9,7,5,3,27
9,7,5,5,25
9,7,5,5,26
9,7,5,5,26
9,7,5,5,31
9,5,5,3,33
9,5,5,3,25
9,5,5,5,26
9,5,5,5,24
9,5,5,5,25
9,5,5,5,25
9,5,5,3,23
9,5,5,3,26
9,5,5,5,26
9,5,5,5,26
9,5,5,5,26
9,5,5,5,27
9,7,5,3,27
9,7,5,3,27
9,7,5,5,25
9,7,5,5,26
9,7,5,5,22
9,7,5,5,27
9,7,5,3,27
9,7,5,3,25
9,7,5,5,33
9,7,5,5,29
9,7,5,5,24
9,7,5,5,24
9,7,5,3,29
9,7,5,3,25
9,7,5,5,30
9,7,5,5,27
9,7,5,5,29
9,7,5,5,27
9,5,5,3,28
9,5,5,3,30
9,5,5,5,23
9,5,5,5,24
9,5,5,5,30
9,5,5,5,27
9,7,5,3,25
9,7,5,3,29
9,7,5,5,27
9,7,5,5,29
9,7,5,5,27
9,7,5,5,30
9,7,5,3,29
9,7,5,3,24
9,7,5,5,24
9,7,5,5,45
9,7,5,5,25
9,7,5,5,24
9,7,5,3,27
9,7,5,3,27
9,7,5,5,27
9,7,5,5,22
9,7,5,5,26
9,7,5,5,25
9,9,5,3,24
9,9,5,3,26
9,9,5,5,25
9,9,5,5,28
9,9,5,5,23
9,9,5,5,29
9,5,5,3,26
9,5,5,3,24
9,5,5,5,24
9,5,5,5,29
9,5,5,5,31
9,5,5,5,23
9,7,5,3,25
9,7,5,3,24
9,7,5,5,26
9,7,5,5,25
9,7,5,5,29
9,7,5,5,36
9,7,5,3,26
9,7,5,3,26
9,7,5,5,26
9,7,5,5,27
9,7,5,5,27
9,7,5,5,28
9,7,5,3,25
9,7,5,3,25
9,7,5,5,26
9,7,5,5,29
9,7,5,5,27
9,7,5,5,27
9,7,5,3,24
9,7,5,3,25
9,7,5,5,36
9,7,5,5,29
9,7,5,5,25
9,7,5,5,26
9,7,5,3,25
9,7,5,3,27
9,7,5,5,24
9,7,5,5,24
9,7,5,5,29
9,7,5,5,33
9,7,5,3,26
9,7,5,3,31
9,7,5,5,27
9,7,5,5,25
9,7,5,5,28
9,7,5,5,30
9,7,5,3,32
9,7,5,3,24
9,7,5,5,32
9,7,5,5,26
9,7,5,5,26
9,7,5,5,23
9,7,5,3,23
9,7,5,3,25
9,7,5,5,25
9,7,5,5,29
9,7,5,5,23
9,7,5,5,26
9,7,5,3,27
9,7,5,3,26
9,7,5,5,31
9,7,5,5,26
9,7,5,5,26
9,7,5,5,25
9,7,5,3,32
9,7,5,3,28
9,7,5,5,29
9,7,5,5,28
9,7,5,5,25
9,7,5,5,28
9,9,5,3,26
9,9,5,3,24
9,9,5,5,29
9,9,5,5,23
9,9,5,5,28
9,9,5,5,25
11,3,3,3,27
11,3,3,3,23
11,5,3,3,36
11,5,3,3,25
11,5,3,3,26
11,5,3,3,32
11,5,3,3,23
11,5,3,3,25
11,5,3,3,28
11,5,3,3,28
11,5,3,3,25
11,5,3,3,27
11,5,3,3,27
11,5,3,3,27
11,5,3,3,24
11,5,3,3,24
11,7,3,3,28
11,7,3,3,24
11,5,3,3,24
11,5,3,3,24
11,5,3,3,29
11,5,3,3,31
11,7,3,3,25
11,7,3,3,24
11,5,3,3,23
11,5,3,3,27
11,5,3,3,25
11,5,3,3,24
11,7,3,3,26
11,7,3,3,27
11,5,3,3,24
11,5,3,3,25
11,5,3,3,24
11,5,3,3,24
11,7,3,3,24
11,7,3,3,23
11,7,3,3,27
11,7,3,3,28
11,7,3,3,28
11,7,3,3,29
11,5,3,3,25
11,5,3,3,25
11,5,3,3,26
11,5,3,3,27
11,5,3,3,23
11,5,3,3,36
11,5,3,3,27
11,5,3,3,24
11,7,3,3,25
11,7,3,3,23
11,7,3,3,23
11,7,3,3,23
11,5,3,3,23
11,5,3,3,23
11,5,3,3,24
11,5,3,3,27
11,5,3,3,27
11,5,3,3,23
11,7,3,3,24
11,7,3,3,24
11,7,3,3,23
11,7,3,3,24
11,7,3,3,27
11,7,3,3,24
11,9,3,3,28
11,9,3,3,27
11,5,3,3,24
11,5,3,3,23
11,7,3,3,35
11,7,3,3,24
11,7,3,3,25
11,7,3,3,28
11,7,3,3,24
11,7,3,3,27
11,7,3,3,24
11,7,3,3,24
11,7,3,3,27
11,7,3,3,26
11,7,3,3,24
11,7,3,3,24
11,7,3,3,23
11,7,3,3,25
11,9,3,3,25
11,9,3,3,24
11,3,3,3,23
11,3,3,3,27
11,5,3,3,23
11,5,3,3,28
11,5,3,3,24
11,5,3,3,29
11,5,3,3,29
11,5,3,3,25
11,5,3,3,23
11,5,3,3,23
11,5,3,3,36
11,5,3,3,23
11,5,3,3,27
11,5,3,3,27
11,7,3,3,24
11,7,3,3,35
11,7,3,3,25
11,7,3,3,23
11,9,3,3,23
11,9,3,3,24
11,5,3,3,25
11,5,3,3,29
11,5,3,3,31
11,5,3,3,29
11,7,3,3,31
11,7,3,3,26
11,7,3,3,26
11,7,3,3,28
11,7,3,3,24
11,7,3,3,24
11,7,3,3,27
11,7,3,3,27
11,7,3,3,25
11,7,3,3,24
11,7,3,3,24
11,7,3,3,25
11,9,3,3,24
11,9,3,3,25
11,7,3,3,24
11,7,3,3,27
11,9,3,3,24
11,9,3,3,23
11,7,3,3,29
11,7,3,3,28
11,9,3,3,24
11,9,3,3,24
11,5,3,3,24
11,5,3,3,25
11,5,3,3,25
11,5,3,3,25
11,5,3,3,24
11,5,3,3,24
11,7,3,3,31
11,7,3,3,24
11,9,3,3,23
11,9,3,3,24
11,5,3,3,25
11,5,3,3,23
11,7,3,3,23
11,7,3,3,27
11,7,3,3,27
11,7,3,3,24
11,9,3,3,27
11,9,3,3,24
11,7,3,3,35
11,7,3,3,24
11,9,3,3,23
11,9,3,3,24
11,9,3,3,24
11,9,3,3,25
11,7,3,3,36
11,7,3,3,25
11,7,3,3,24
11,7,3,3,25
11,7,3,3,27
11,7,3,3,26
11,7,3,3,26
11,7,3,3,31
11,9,3,3,26
11,9,3,3,29
11,9,3,3,24
11,9,3,3,25
11,9,3,3,23
11,9,3,3,23
11,7,3,3,23
11,7,3,3,23
11,9,3,3,24
11,9,3,3,24
11,9,3,3,23
11,9,3,3,23
11,9,3,3,25
11,9,3,3,31
11,9,3,3,25
11,9,3,3,24
11,5,3,3,24
11,5,3,3,24
11,5,3,3,25
11,5,3,3,24
11,5,3,3,23
11,5,3,3,24
11,7,3,3,27
11,7,3,3,27
11,7,3,3,26
11,7,3,3,28
11,5,3,3,27
11,5,3,3,25
11,7,3,3,27
11,7,3,3,25
11,7,3,3,23
11,7,3,3,25
11,5,3,3,29
11,5,3,3,24
11,5,3,3,27
11,5,3,3,26
11,7,3,3,26
11,7,3,3,24
11,7,3,3,26
11,7,3,3,29
11,7,3,3,26
11,7,3,3,27
11,7,3,3,24
11,7,3,3,24
11,9,3,3,24
11,9,3,3,24
11,7,3,3,23
11,7,3,3,23
11,7,3,3,24
11,7,3,3,31
11,7,3,3,24
11,7,3,3,24
11,7,3,3,27
11,7,3,3,27
11,7,3,3,25
11,7,3,3,23
11,7,3,3,24
11,7,3,3,23
11,9,3,3,25
11,9,3,3,24
11,5,3,3,24
11,5,3,3,24
11,7,3,3,28
11,7,3,3,23
11,7,3,3,25
11,7,3,3,24
11,7,3,3,25
11,7,3,3,29
11,7,3,3,27
11,7,3,3,23
11,5,3,3,32
11,5,3,3,26
11,7,3,3,25
11,7,3,3,24
11,7,3,3,24
11,7,3,3,24
11,7,3,3,28
11,7,3,3,25
11,7,3,3,25
11,7,3,3,27
11,9,3,3,24
11,9,3,3,27
11,7,3,3,28
11,7,3,3,27
11,7,3,3,29
11,7,3,3,26
11,9,3,3,23
11,9,3,3,28
11,7,3,3,24
11,7,3,3,24
11,9,3,3,28
11,9,3,3,26
11,9,3,3,24
11,9,3,3,24
11,7,3,3,23
11,7,3,3,25
11,9,3,3,24
11,9,3,3,33
11,9,3,3,26
11,9,3,3,28
11,7,3,3,24
11,7,3,3,28
11,9,3,3,24
11,9,3,3,25
11,9,3,3,24
11,9,3,3,24
11,5,3,3,28
11,5,3,3,23
11,7,3,3,25
11,7,3,3,36
11,5,3,3,28
11,5,3,3,28
11,7,3,3,31
11,7,3,3,24
11,7,3,3,24
11,7,3,3,25
11,7,3,3,23
11,7,3,3,23
11,7,3,3,26
11,7,3,3,27
11,7,3,3,24
11,7,3,3,31
11,7,3,3,29
11,7,3,3,25
11,7,3,3,28
11,7,3,3,26
11,9,3,3,26
11,9,3,3,25
11,7,3,3,23
11,7,3,3,24
11,9,3,3,25
11,9,3,3,24
11,9,3,3,31
11,9,3,3,25
11,5,3,3,25
11,5,3,3,36
11,7,3,3,24
11,7,3,3,26
11,9,3,3,24
11,9,3,3,24
11,7,3,3,28
11,7,3,3,26
11,9,3,3,33
11,9,3,3,24
11,9,3,3,23
11,9,3,3,24
11,9,3,3,25
11,9,3,3,24
11,9,3,3,24
11,9,3,3,25
11,9,3,3,24
11,9,3,3,25
11,7,3,3,23
11,7,3,3,28
11,7,3,3,24
11,7,3,3,35
11,7,3,3,27
11,7,3,3,26
11,9,3,3,24
11,9,3,3,23
11,9,3,3,29
11,9,3,3,26
11,9,3,3,27
11,9,3,3,24
11,9,3,3,24
11,9,3,3,23
11,9,3,3,23
11,9,3,3,24
11,7,3,3,27
11,7,3,3,27
11,7,3,3,24
11,7,3,3,25
11,9,3,3,24
11,9,3,3,24
11,9,3,3,28
11,9,3,3,23
11,9,3,3,25
11,9,3,3,26
11,9,3,3,24
11,9,3,3,27
11,9,3,3,25
11,9,3,3,24
11,9,3,3,24
11,9,3,3,23
11,9,3,3,24
11,9,3,3,24
11,9,3,3,24
11,9,3,3,23
11,9,3,3,27
11,9,3,3,28
4,3,11,3,30
4,3,11,5,35
4,3,11,5,30
4,3,11,5,30
4,3,11,5,27
4,3,11,5,27
4,3,11,5,31
4,3,11,5,31
4,3,11,7,28
4,3,11,5,30
4,3,11,5,29
4,3,11,7,31
4,3,11,5,42
4,3,11,5,27
4,3,11,7,27
4,3,11,5,27
4,3,11,5,29
4,3,11,7,32
4,3,11,7,35
4,3,11,7,30
4,3,11,5,27
4,3,11,5,34
4,3,11,5,29
4,3,11,5,28
4,3,11,7,25
4,3,11,7,34
4,3,11,5,30
4,3,11,5,27
4,3,11,5,27
4,3,11,7,32
4,3,11,7,29
4,3,11,7,28
4,3,11,9,32
4,3,11,5,33
4,3,11,7,31
4,3,11,7,31
4,3,11,7,32
4,3,11,7,35
4,3,11,7,28
4,3,11,7,29
4,3,11,7,31
4,3,11,9,26
4,3,11,3,30
4,3,11,5,33
4,3,11,5,29
4,3,11,5,30
4,3,11,5,31
4,3,11,5,29
4,3,11,5,30
4,3,11,7,27
4,3,11,7,37
4,3,11,9,30
4,3,11,5,28
4,3,11,5,28
4,3,11,7,39
4,3,11,7,29
4,3,11,7,29
4,3,11,7,31
4,3,11,7,34
4,3,11,7,29
4,3,11,9,26
4,3,11,7,29
4,3,11,9,28
4,3,11,7,32
4,3,11,9,34
4,3,11,5,27
4,3,11,5,29
4,3,11,5,28
4,3,11,7,27
4,3,11,9,26
4,3,11,5,29
4,3,11,7,27
4,3,11,7,27
4,3,11,9,35
4,3,11,7,28
4,3,11,9,31
4,3,11,9,27
4,3,11,7,38
4,3,11,7,27
4,3,11,7,28
4,3,11,7,34
4,3,11,9,30
4,3,11,9,28
4,3,11,9,29
4,3,11,7,35
4,3,11,9,30
4,3,11,9,29
4,3,11,9,35
4,3,11,9,27
4,3,11,5,27
4,3,11,5,32
4,3,11,5,29
4,3,11,7,30
4,3,11,7,27
4,3,11,5,37
4,3,11,7,38
4,3,11,7,32
4,3,11,5,29
4,3,11,5,31
4,3,11,7,28
4,3,11,7,42
4,3,11,7,31
4,3,11,7,28
4,3,11,9,28
4,3,11,7,36
